provincia;codigo;municipio;lintelef;rdsi;adsl;poblacion;claspob;ingresos;clasing;cooperativas;CentrosSalud
Almería;4001;Abla;345;12;149;1463;P1;1638,76;I2;0;1
Almería;4002;Abrucena;274;9;103;1367;P1;987,08;I1;0;0
Almería;4003;Adra;4124;184;2664;24512;P2;856,01;I1;0;1
Almería;4004;Albánchez;248;10;93;814;P1;1051,14;I1;0;0
Almería;4005;Alboloduy;188;9;38;667;P1;1395,17;I1;0;0
Almería;4006;Albox;2393;115;1419;11042;P1;883,66;I1;0;1
Almería;4007;Alcolea;154;8;61;902;P1;1621,07;I2;0;0
Almería;4008;Alcóntar;144;0;1;598;P1;1526,42;I2;0;0
Almería;4009;Alcudia de Monteagud;26;0;0;144;P1;2250,22;I2;0;0
Almería;4010;Alhabia;134;5;52;718;P1;2206,07;I2;0;0
Almería;4011;Alhama de Almería;909;26;652;3824;P1;1327,72;I1;0;1
Almería;4012;Alicún;64;0;20;253;P1;1596,49;I2;0;0
Almería;4013;Almería;37077;2799;19904;190013;P3;1167,75;I1;0;11
Almería;4014;Almócita;47;1;17;185;P1;4887,89;I3;0;0
Almería;4015;Alsodux;19;1;0;149;P1;2342,3;I2;0;0
Almería;4016;Antas;836;82;511;3389;P1;923,15;I1;0;0
Almería;4017;Arboleas;639;23;254;4731;P1;971,22;I1;0;0
Almería;4018;Armuña de Almanzora;90;2;42;339;P1;1535,42;I2;0;0
Almería;4019;Bacares;79;0;0;274;P1;3929,63;I3;0;0
Almería;4020;Bayárcal;42;0;0;358;P1;2356,14;I2;0;0
Almería;4021;Bayarque;68;2;28;233;P1;1409,17;I1;0;0
Almería;4022;Bédar;284;1;94;1039;P1;1157,01;I1;0;0
Almería;4023;Beires;34;0;3;121;P1;3456,84;I3;0;0
Almería;4024;Benahadux;1008;60;819;4059;P1;868,5;I1;0;1
Almería;4026;Benitagla;9;0;0;84;P1;2941,81;I2;0;0
Almería;4027;Benizalón;66;0;2;286;P1;1505,01;I2;0;0
Almería;4028;Bentarique;54;0;17;280;P1;2988,41;I2;0;0
Almería;4029;Berja;2769;68;1950;15325;P1;984,23;I1;0;1
Almería;4030;Canjáyar;345;9;152;1490;P1;1500,22;I2;0;0
Almería;4031;Cantoria;729;21;283;4001;P1;875;I1;0;0
Almería;4032;Carboneras;1895;62;1387;8123;P1;1708,45;I2;0;1
Almería;4033;Castro de Filabres;20;0;0;154;P1;2115,17;I2;0;0
Almería;4034;Cóbdar;57;2;6;165;P1;2622,63;I2;0;0
Almería;4035;Cuevas del Almanzora;2547;119;1592;12891;P1;766,59;I1;0;1
Almería;4036;Chercos;56;0;1;287;P1;1563,24;I2;0;0
Almería;4037;Chirivel;424;0;124;1852;P1;1723,81;I2;0;0
Almería;4038;Dalías;850;25;537;3983;P1;1013,88;I1;0;0
Almería;4041;Enix;94;0;10;469;P1;820,25;I1;0;0
Almería;4044;Fines;455;22;303;2434;P1;1410,19;I1;0;0
Almería;4045;Fiñana;536;0;264;2432;P1;793;I1;0;0
Almería;4046;Fondón;239;4;94;989;P1;1661,01;I2;0;0
Almería;4047;Gádor;614;19;390;3225;P1;1336,7;I1;0;0
Almería;4048;Gallardos (Los);633;20;369;3828;P1;796,02;I1;0;0
Almería;4049;Garrucha;2226;80;1580;8441;P1;639,17;I1;0;0
Almería;4050;Gérgal;261;14;101;1099;P1;1120,45;I1;0;0
Almería;4051;Huécija;117;3;43;543;P1;1447,22;I1;0;0
Almería;4052;Huércal de Almería;2585;275;2272;15628;P1;817,75;I1;0;0
Almería;4053;Huércal-Overa;3651;195;2412;18278;P1;803,46;I1;0;1
Almería;4054;Illar;97;4;18;421;P1;2405,57;I2;0;0
Almería;4055;Instinción;129;4;37;485;P1;1243,26;I1;0;0
Almería;4056;Laroya;17;0;0;164;P1;3107,77;I3;0;0
Almería;4057;Láujar de Andarax;489;16;241;1799;P1;902,58;I1;0;0
Almería;4058;Líjar;87;5;33;514;P1;1476,92;I1;0;0
Almería;4059;Lubrín;520;0;93;1764;P1;927,65;I1;0;0
Almería;4060;Lucainena de las Torres;85;4;4;671;P1;1775,47;I2;0;0
Almería;4061;Lúcar;180;0;94;885;P1;1069,66;I1;0;0
Almería;4062;Macael;1258;58;839;6120;P1;1038,71;I1;0;0
